id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_claim_project_manager,access_claim_project_manager,project.model_project_project,claim_management.group_claim_manager,1,1,1,1
access_claim_project_user,access_claim_project_user,project.model_project_project,claim_management.group_claim_user,1,0,0,0
access_claim_claim_manager,access_claim_claim_manager,model_claim_claim,claim_management.group_claim_manager,1,1,1,1
access_claim_claim_user,access_claim_claim_user,model_claim_claim,claim_management.group_claim_user,1,1,1,0
access_claim_agency_manager,access_claim_agency_manager,model_claim_agency,claim_management.group_claim_manager,1,1,1,1
access_claim_agency_user,access_claim_agency_user,model_claim_agency,claim_management.group_claim_user,1,1,0,0
access_claim_claimant_manager,access_claim_claimant_manager,model_claim_claimant,claim_management.group_claim_manager,1,1,1,1
access_claim_claimant_user,access_claim_claimant_user,model_claim_claimant,claim_management.group_claim_user,1,1,1,0
access_claim_communication_manager,access_claim_communication_manager,model_claim_communication,claim_management.group_claim_manager,1,1,1,1
access_claim_communication_user,access_claim_communication_user,model_claim_communication,claim_management.group_claim_user,1,1,1,0